state,district,month,total_enrollments,year,month_num,lag_1,diff_1,diff_2,rolling_3,trend_diff
Uttar Pradesh,Sultanpur,2025-11-01,2043,2025,11,1970.0,-1575.0,-3956.0,2226.3333333333335,-1575.0
Uttar Pradesh,Sultanpur,2025-12-01,1209,2025,12,2043.0,73.0,1648.0,2519.3333333333335,73.0
Gujarat,Surat,2025-10-01,1775,2025,10,5279.0,923.0,-1447.0,3873.6666666666665,923.0
Gujarat,Surat,2025-11-01,4783,2025,11,1775.0,-3504.0,-4427.0,3803.3333333333335,-3504.0
Gujarat,Surat,2025-12-01,2580,2025,12,4783.0,3008.0,6512.0,3945.6666666666665,3008.0
Gujarat,Surendra Nagar,2025-11-01,1380,2025,11,766.0,-1743.0,-2499.0,1676.0,-1743.0
Gujarat,Surendra Nagar,2025-12-01,1044,2025,12,1380.0,614.0,2357.0,1551.6666666666667,614.0
Gujarat,Tapi,2025-12-01,255,2025,12,540.0,292.0,1085.0,609.6666666666666,292.0
Punjab,Tarn Taran,2025-12-01,312,2025,12,717.0,200.0,656.0,735.6666666666666,200.0
Maharashtra,Thane,2025-07-01,7343,2025,7,4421.0,2089.0,3191.0,3395.6666666666665,2089.0
Maharashtra,Thane,2025-09-01,8780,2025,9,7343.0,2922.0,833.0,4698.666666666667,2922.0
Maharashtra,Thane,2025-10-01,4740,2025,10,8780.0,1437.0,-1485.0,6848.0,1437.0
Maharashtra,Thane,2025-11-01,7513,2025,11,4740.0,-4040.0,-5477.0,6954.333333333333,-4040.0
Maharashtra,Thane,2025-12-01,4532,2025,12,7513.0,2773.0,6813.0,7011.0,2773.0
Tamil Nadu,Thanjavur,2025-12-01,1373,2025,12,1867.0,614.0,2033.0,1930.6666666666667,614.0
Gujarat,The Dangs,2025-11-01,228,2025,11,163.0,-274.0,-450.0,287.0,-274.0
Gujarat,The Dangs,2025-12-01,113,2025,12,228.0,65.0,339.0,276.0,65.0
Kerala,Thiruvananthapuram,2025-11-01,2027,2025,11,1508.0,-149.0,-1626.0,1115.0,-149.0
Kerala,Thiruvananthapuram,2025-12-01,1107,2025,12,2027.0,519.0,668.0,1730.6666666666667,519.0
Tamil Nadu,Thiruvarur,2025-12-01,831,2025,12,1280.0,584.0,1427.0,1171.6666666666667,584.0
Kerala,Thrissur,2025-12-01,1040,2025,12,2394.0,679.0,705.0,1950.0,679.0
Assam,Tinsukia,2025-09-01,1144,2025,9,2507.0,1907.0,2298.0,1366.0,1907.0
Assam,Tinsukia,2025-10-01,577,2025,10,1144.0,-1363.0,-3270.0,1417.0,-1363.0
Assam,Tinsukia,2025-11-01,954,2025,11,577.0,-567.0,796.0,1409.3333333333333,-567.0
Assam,Tinsukia,2025-12-01,1066,2025,12,954.0,377.0,944.0,891.6666666666666,377.0
Rajasthan,Tonk,2025-12-01,651,2025,12,1338.0,662.0,2078.0,1368.6666666666667,662.0
Nagaland,Tuensang,2025-11-01,128,2025,11,159.0,-60.0,232.0,296.3333333333333,-60.0
Nagaland,Tuensang,2025-12-01,26,2025,12,128.0,-31.0,29.0,168.66666666666666,-31.0
Rajasthan,Udaipur,2025-11-01,3629,2025,11,2141.0,-3343.0,-7972.0,2826.6666666666665,-3343.0
Rajasthan,Udaipur,2025-12-01,2182,2025,12,3629.0,1488.0,4831.0,3751.3333333333335,1488.0
Assam,Udalguri,2025-10-01,652,2025,10,880.0,333.0,916.0,852.3333333333334,333.0
Assam,Udalguri,2025-11-01,685,2025,11,652.0,-228.0,-561.0,693.0,-228.0
Assam,Udalguri,2025-12-01,456,2025,12,685.0,33.0,261.0,739.0,33.0
Tripura,Unakoti,2025-12-01,118,2025,12,158.0,32.0,82.0,153.33333333333334,32.0
Uttar Pradesh,Unnao,2025-07-01,3344,2025,7,1446.0,-182.0,-296.0,1529.3333333333333,-182.0
Uttar Pradesh,Unnao,2025-09-01,3726,2025,9,3344.0,1898.0,2080.0,2139.3333333333335,1898.0
Uttar Pradesh,Unnao,2025-10-01,1857,2025,10,3726.0,382.0,-1516.0,2838.6666666666665,382.0
Uttar Pradesh,Unnao,2025-11-01,3462,2025,11,1857.0,-1869.0,-2251.0,2975.6666666666665,-1869.0
Uttar Pradesh,Unnao,2025-12-01,1780,2025,12,3462.0,1605.0,3474.0,3015.0,1605.0
West Bengal,Uttar Dinajpur,2025-11-01,4434,2025,11,5989.0,-2094.0,-6500.0,5916.333333333333,-2094.0
West Bengal,Uttar Dinajpur,2025-12-01,2549,2025,12,4434.0,-1555.0,539.0,6168.666666666667,-1555.0
Gujarat,Vadodara,2025-07-01,784,2025,7,510.0,264.0,1202.0,646.6666666666666,264.0
Gujarat,Vadodara,2025-09-01,3036,2025,9,784.0,274.0,10.0,513.3333333333334,274.0
Gujarat,Vadodara,2025-10-01,1360,2025,10,3036.0,2252.0,1978.0,1443.3333333333333,2252.0
Gujarat,Vadodara,2025-11-01,2998,2025,11,1360.0,-1676.0,-3928.0,1726.6666666666667,-1676.0
Gujarat,Vadodara,2025-12-01,1766,2025,12,2998.0,1638.0,3314.0,2464.6666666666665,1638.0
Bihar,Vaishali,2025-12-01,3157,2025,12,3837.0,-136.0,1875.0,4598.0,-136.0
Gujarat,Valsad,2025-10-01,575,2025,10,1841.0,969.0,495.0,1037.0,969.0
Gujarat,Valsad,2025-11-01,1511,2025,11,575.0,-1266.0,-2235.0,1096.0,-1266.0
Gujarat,Valsad,2025-12-01,1150,2025,12,1511.0,936.0,2202.0,1309.0,936.0
Uttar Pradesh,Varanasi,2025-09-01,5182,2025,9,6653.0,5739.0,6271.0,3004.3333333333335,5739.0
Uttar Pradesh,Varanasi,2025-10-01,2523,2025,10,5182.0,-1471.0,-7210.0,4249.666666666667,-1471.0
Uttar Pradesh,Varanasi,2025-11-01,3127,2025,11,2523.0,-2659.0,-1188.0,4786.0,-2659.0
Uttar Pradesh,Varanasi,2025-12-01,1953,2025,12,3127.0,604.0,3263.0,3610.6666666666665,604.0
Andhra Pradesh,Vellore,2025-11-01,1493,2025,11,1742.0,745.0,2810.0,1933.6666666666667,745.0
Tamil Nadu,Vellore,2025-11-01,2587,2025,11,1493.0,-249.0,-994.0,1410.6666666666667,-249.0
Andhra Pradesh,Vellore,2025-12-01,1003,2025,12,2587.0,1094.0,1343.0,1940.6666666666667,1094.0
Tamil Nadu,Vellore,2025-12-01,1568,2025,12,1003.0,-1584.0,-2678.0,1694.3333333333333,-1584.0
Madhya Pradesh,Vidisha,2025-10-01,904,2025,10,3021.0,1110.0,-534.0,1733.0,1110.0
Madhya Pradesh,Vidisha,2025-11-01,1580,2025,11,904.0,-2117.0,-3227.0,1945.3333333333333,-2117.0
Madhya Pradesh,Vidisha,2025-12-01,1688,2025,12,1580.0,676.0,2793.0,1835.0,676.0
Karnataka,Vijayapura,2025-12-01,898,2025,12,1099.0,209.0,1497.0,1389.0,209.0
Andhra Pradesh,Visakhapatnam,2025-12-01,1748,2025,12,2116.0,621.0,1677.0,2054.0,621.0
Telangana,Warangal,2025-11-01,697,2025,11,241.0,-470.0,-926.0,402.3333333333333,-470.0
Andhra Pradesh,Warangal,2025-12-01,119,2025,12,697.0,456.0,926.0,549.6666666666666,456.0
Telangana,Warangal,2025-12-01,340,2025,12,119.0,-578.0,-1034.0,352.3333333333333,-578.0
Maharashtra,Wardha,2025-11-01,335,2025,11,533.0,228.0,370.0,428.3333333333333,228.0
Chhattisgarh,Wardha,2025-12-01,389,2025,12,335.0,-198.0,-426.0,391.0,-198.0
Maharashtra,Wardha,2025-12-01,527,2025,12,389.0,54.0,252.0,419.0,54.0
Maharashtra,Washim,2025-11-01,542,2025,11,495.0,-331.0,-700.0,592.6666666666666,-331.0
Maharashtra,Washim,2025-12-01,795,2025,12,542.0,47.0,378.0,621.0,47.0
Delhi,West Delhi,2025-07-01,7230,2025,7,3399.0,-55.0,-725.0,3212.3333333333335,-55.0
Delhi,West Delhi,2025-09-01,4703,2025,9,7230.0,3831.0,3886.0,4694.333333333333,3831.0
Delhi,West Delhi,2025-10-01,2317,2025,10,4703.0,-2527.0,-6358.0,5110.666666666667,-2527.0
Delhi,West Delhi,2025-11-01,3445,2025,11,2317.0,-2386.0,141.0,4750.0,-2386.0
Delhi,West Delhi,2025-12-01,2298,2025,12,3445.0,1128.0,3514.0,3488.3333333333335,1128.0
Meghalaya,West Garo Hills,2025-09-01,1919,2025,9,5363.0,2116.0,2149.0,3963.3333333333335,2116.0
Meghalaya,West Garo Hills,2025-10-01,1017,2025,10,1919.0,-3444.0,-5560.0,3509.6666666666665,-3444.0
Meghalaya,West Garo Hills,2025-11-01,1182,2025,11,1017.0,-902.0,2542.0,2766.3333333333335,-902.0
Meghalaya,West Garo Hills,2025-12-01,221,2025,12,1182.0,165.0,1067.0,1372.6666666666667,165.0
Meghalaya,West Jaintia Hills,2025-07-01,3483,2025,7,2661.0,-169.0,1400.0,3296.6666666666665,-169.0
Meghalaya,West Jaintia Hills,2025-09-01,1401,2025,9,3483.0,822.0,991.0,2991.3333333333335,822.0
Meghalaya,West Jaintia Hills,2025-10-01,576,2025,10,1401.0,-2082.0,-2904.0,2515.0,-2082.0
Meghalaya,West Jaintia Hills,2025-11-01,736,2025,11,576.0,-825.0,1257.0,1820.0,-825.0
Meghalaya,West Jaintia Hills,2025-12-01,264,2025,12,736.0,160.0,985.0,904.3333333333334,160.0
Arunachal Pradesh,West Kameng,2025-12-01,40,2025,12,86.0,1.0,74.0,109.66666666666667,1.0
Assam,West Karbi Anglong,2025-09-01,179,2025,9,382.0,87.0,58.0,314.3333333333333,87.0
Assam,West Karbi Anglong,2025-10-01,86,2025,10,179.0,-203.0,-290.0,285.3333333333333,-203.0
Assam,West Karbi Anglong,2025-11-01,131,2025,11,86.0,-93.0,110.0,215.66666666666666,-93.0
Assam,West Karbi Anglong,2025-12-01,50,2025,12,131.0,45.0,138.0,132.0,45.0
Tripura,West Tripura,2025-12-01,483,2025,12,816.0,305.0,485.0,672.6666666666666,305.0
Nagaland,Wokha,2025-12-01,19,2025,12,35.0,-21.0,119.0,95.66666666666667,-21.0
Karnataka,Yadgir,2025-12-01,1199,2025,12,1555.0,247.0,1054.0,1659.3333333333333,247.0
Maharashtra,Yavatmal,2025-11-01,1080,2025,11,1153.0,-1052.0,-1955.0,1553.3333333333333,-1052.0
Maharashtra,Yavatmal,2025-12-01,1347,2025,12,1080.0,-73.0,979.0,1479.3333333333333,-73.0
Nagaland,Zunheboto,2025-12-01,14,2025,12,106.0,-49.0,-78.0,129.0,-49.0
